﻿英文名,中文名
M3 Light,"M3 ""斯图亚特""L"
M3 Stuart,"M3 ""斯图亚特"""
M37,
M3A3 Stuart,"M3A3 ""斯图亚特"""
M3G FT,
M4 Improved,M4改进型
M4 Sherman,"M4A1 ""谢尔曼"""
M4-85,
Loza's M4-A2,"M4A2 ""谢尔曼""L"
M40/M43,
M41,
M41D,
M44,
M46 KR,"M46 ""猛虎"""
M46 Patton,"M46 ""巴顿"""
M47 Improv.,M47钢铁阿诺
M48 Patton,M48A5
M48 RPz,M48A2清障坦克
M4A1 FL 10,
M4A1 Rev.,M4A1升级型
M4A2E4,
M4A3(76)W,"M4A3(76)W ""谢尔曼"""
M4A3E2,M4A3E2“小飞象”
M5 Stuart,"M5 ""斯图亚特"""
M53/M55,
M5A1 Stuart,
M6,
M60,
M6A2E1,
M7,
M7 Priest,"M7""牧师"""
M8A1,
MBT-B,
MKA,
MKpz 68 (P),MKPZ.Pr.68(P)
MS-1,
MT-25,
MTLS-1G14,
Manticore,曼蒂科尔
Marder 38T,“黄鼠狼”III
Marder II,“黄鼠狼”II
Mars,玛尔斯
Matilda,玛蒂尔达
Matilda BP,"""玛蒂尔达"" 黑亲王"
Matilda IV,“玛蒂尔达” IV型
Matilda LVT,"""玛蒂尔达"" LVT"
Mauerbrecher,VK16801(P)
Maus,鼠式
Medium I,
Medium II,
Medium III,
Medvěd,"Vz.58 ""熊"""
Miel,甜蜜派送
Minotauro,CC 3 “弥诺陶洛斯”
Mitsu 108,三重108
Monkey King,齐天大圣
Mäuschen,老鼠
NC-31,
Nameless,无名
Nashorn,“犀牛”式
Nemesis,复仇女神
Nergal,涅伽尔
Nomad,流浪者
O-Ho,120吨V型
O-I,120吨I型 
O-I Exp.,120吨试验型
O-Ni,120吨IV型
Obj. 140,140工程
Obj. 168G,168工程G
Obj. 244,244工程
Obj. 252U,252工程U
Obj. 257,257工程
Obj. 259A,259工程A
Obj. 260,260工程
Obj. 261,261工程
Obj. 263,263工程
Obj. 265T,265工程T
Obj. 268,268工程
Obj. 268/4,268工程IV型
Obj. 268/5,268工程V型
Obj. 274a,274工程a
Obj. 277,277工程
Obj. 279 (e),279工程早期型
Obj. 283,283工程
Obj. 416,416工程
Obj. 430,430工程
Obj. 430 II,430工程II
Obj. 430U,430工程U
Obj. 432U,432工程U
Obj. 452K,452工程K
Obj. 590,590工程
Obj. 701,701工程
Obj. 704,704工程
Obj. 705,705工程
Obj. 705A,705工程A
Obj. 752,752工程
Obj. 777 II,777工程 II
Obj. 780,780工程
Obj. 907,907工程
Obsidian,黑曜石
P.43,
P.43 bis,
P.43 ter,
P.44 Pantera,P44黑豹
P26/40,
P:Victoria,
Pancernik,CC-46 P
Panther,黑豹
"Panther 8,8",“黑豹”88 L/71
Panther II,黑豹2|“黑豹”II
Panther/M10,"""黑豹""(伪装M10)"
Patton Tank,巴顿
Pawlack Tank,帕莱克坦克
Pershing,M26 潘兴
Phönix,凤凰
Progetto 46,P46|PM35/46
Progetto 54,p54|PCC55/54
Progetto 65,P65|PM40/65
Progetto 66,P66|PC50/66
Projekt ION,ION工程
Prototipo 6,P6|6号中坦样车
Pudel,贵宾犬
Pvlvv fm/42,
Pz. 35 (t),
Pz. 35 R,
Pz. 38 (K),38 (K)
Pz. 38 (t),
Pz. 38 nA,38 nA
Pz. 38H,
Pz. 58,58号试验型
Pz. 58 Mutz,58号M型
Pz. B2,B2 740(f)
Pz. I,
Pz. I C,I号C型
Pz. II,
Pz. II D,
Pz. II G,
Pz. II J,
Pz. III E,三号E型
Pz. III J,三号J型
Pz. III K,三号K型
Pz. III/IV,III/IV号坦克
Pz. IV A,IV号A型
Pz. IV D,IV号D型
Pz. IV F2,IV号F2型
Pz. IV H,IV号H型
Pz. IV H Ankou,"IV号H型""鮟鱇"""
Pz. IV S.,IV号炮塔升级型
Pz. IV hydr.,"IV号 ""液力试验型"""
Pz. KW I,KW I (r)
Pz. M 15,
Pz. S35,
Pz. T 15,
Pz. T 25,T-25
Pz. V/IV,V-IV号坦克
Pz.Jäg. I,
Pz.Kpfw. VII,七号坦克
Pz.Sfl. IC,Sfl IC
Pz.Sfl. IVb,10.5 cm Sfl IVb
Pz.Sfl. IVc,Sfl IVc
Pzw. 39,
R. Otsu,
R35,
Ram II,“公羊”II
Rambo,兰博
Renegade,M54变节者
Rhm. Pzw.,莱茵豹
Rhm.-B. WT,莱茵
Rinoceronte,"""犀牛"""
Ru 251,
Rudy Pl,
Rudy USSR,T-34-85“鲁迪”
S-51,
S. Conqueror,超级征服者
S35 CA,
SARL 42,
SAu 40,
SFAC 105,法蝎
SMV CC-56,
SMV CC-67,
SMV M41,
SP I C,
ST vz. 39,
ST-62 Ver. 2,
ST-66,
ST-I,
ST-II,
STA-1,
STA-2,
STB-1,
STG,
SU-100,
SU-100I,
SU-100M1,
SU-100Y,
SU-101,
SU-122-44,
SU-122A,
SU-122V,
SU-130PM,毛蝎
SU-14-1,
SU-14-2,
SU-152,
SU-18,
SU-2-122,
SU-26,
SU-5,
SU-76G FT,
SU-76I,
SU-76M,
SU-8,
SU-85,
SU-85B,
SU-85I,
SZDV Vz. 50,
Sahariano,
Saladin,萨拉丁
Sav m/43,
Schwarzpz.58,施瓦茨 58
Schwertwal,"""虎鲸"""
Scorpion,M56“蝎”式
Senlac,FV1066 森拉克
Sentinel,哨兵 AC I
Sentinelle,守望者
Setter,塞特
Sexton I,司事 I
Sexton II,司事 II
ShPTK-TVP,捷克蝎
Sheridan,谢里登
Sherman III,"""谢尔曼"" III"
Skorpion,天蝎
Skorpion G,天蝎G
Somua S35,索玛S35
Somua SM,索玛SM
Squall,Vz.68 S
St. Emil,埃米尔
St.Pz. II,
Staghound,"""猎鹿犬"" Mk.III"
Standard B,B标准|标准B
Steyr WT,斯太尔WT
Stinger,毒刺
Stitch,缝生体
Strv 103-0,
Strv 103B,
Strv 107-12,
Strv 74,
Strv 81,
Strv K,
Strv S1,
Strv fm/21,
Strv m/38,
Strv m/40L,
Strv m/42,
Strv m/42-57,
StuG III B,III号突击炮B型
StuG III G,III号突击炮G型
StuG IV,IV号突击炮
Stuart I-IV,
Super Chaffee,超级霞飞
Super Hellcat,超级地狱猫
Szakal,
T 54D,
T 55A,
T-10,
T-100 LT,
T-103,
T-116,
T-127,
T-150,
T-22 med.,
T-26,
T-26G FT,
T-28,
T-28E F-30,
T-29,
T-34,
T-34 1941,
T-34-1,
T-34-2,
T-34-2G FT,
T-34-3,
T-34-85,
T-34-85M,
T-34/100,
T-34S,
T-43,
T-44,
T-44-100,
T-45,
T-46,
T-50,
T-50-2,
T-54,
T-54 ltwt.,T-54轻型
T-54 mod. 1,T-54(原型车)
T-60,
T-62A,
T-70,
T-80,
T-832,
T1,
T1 HMC,
T110E3,
T110E4,
T110E5,
T14,
T18 HMC,
T1E6,
T2 Light,
T2 Medium,
T20,
T21,
T23E3,
T25 AT,
T25 Pilot 1,"M46 ""猛虎"""
T25/2,
T26E4,
T26E5,
T26E5 P,
T28,
T28 HTC,
T28 Prototype,T28原型车
T29,
T3 Convert.,T3战斗车
T3 HMC,
T30,
T32,
T34,
T34 B,
T37,
T3E2 Medium,
T40,
T42,
T49,
T54 Heavy,T54重型坦克
T54E1,
T56 GMC,
T57 Heavy,T57重型坦克
T6,T6 中型坦克
T67,
T69,
T7 Car,
T71 CMCD,
T71 CMCD P,
T71 DA,
T77,
T78,
T803,
T82 HMC,
T92,T92lt|T92轻型坦克
T92 HMC,T92自行火炮
T95,
T95/FV4201,T95/FV4201酋长
T95E2,
T95E6,
TIII Jäger,KJPZ TIII歼击车
TITT,
TKS 20,蟑螂
TL-1 LPC,
TL-7,
TNH 105/1000,
TNH T Vz. 51,
TOG II*,
TS-5,
TS-54,
TS-6,
TS-60,
TT-130M,
TVP T 50/51,
TVP VTU,
Taschenratte,囊鼠
Te-Ke,
Tesák,Vz.71 T
Tetrarch,
Thunderbolt,"M4A3E8 ""谢尔曼"""
Tiger (P),虎(P)
Tiger 131,131号“虎”式
Tiger I,“虎”式
Tiger II,虎王
Tiger II Kuro.,"""虎王""黑森峰"
Tiger-Maus,托蒂III型
Toldi III,II号G型
Tornvagn,博福斯TRV
Toro,金牛座
Tortoise,A39土龟
Turtle I,"""土龟"" Mk.I"
Turán III PT,
Type 4 H,四式重战
Type 5 H,五式重战
Type 57,五七式
Type 58,58式
Type 59,五九式|59式
Type 59 G,黄金59
Type 61,六一式
Type 62,62式
Type 63,六三式
Type 64,六四式
Type 68,六八式
Type 71,七一式
Type 91,九一重战
Type 95,九五重战
Type T-34,
UC 2-pdr,
UDES 03,
UDES 03 3,
UDES 14 5,
UDES 15/16,
UDES 16,
UE 57,雷诺 UE 57
Udarniy,乌达尼
VAE Type B,
VCS 6x6,
VK 100.01 P,猛犸
VK 168.01 P,
VK 20.01 D,
VK 28.01,
VK 28.01 105,
VK 30.01 D,
VK 30.01 H,
VK 30.01 P,
VK 30.02 D,
VK 30.02 M,
VK 36.01 H,
VK 45.02 A,
VK 45.02 B,
VK 45.03,
VK 65.01 (H),
VK 72.01 K,
VK 75.01 K,
Valentine,瓦伦丁
Valentine AT,瓦伦丁 AT
Valentine II,瓦伦丁L
Valiant,勇士
Vercingétorix,
Vickers 3,
Vickers 6 t,
Vipera,"SMV CC-64 ""蝰蛇"""
Vlkodav,SDT-58 V
Vz. 44-1,
Vz. 55,
V–4/40,
WT auf Pz. IV,四运|IV WT
WZ-111,
WZ-111 1-4,
WZ-111 5A,
WZ-111 6,
WZ-111 QL,
WZ-111-1 FT,
WZ-111G FT,
WZ-113-II,
WZ-113G FT,
WZ-114,
WZ-120,
WZ-120-1 FT,
WZ-120G FT,
WZ-131,
WZ-131G FT,
WZ-132,
WZ-132-1,
WZ-132A,
Wespe,黄蜂
Windhund,风猎者
Wojtek,CS-53/56 W
Wolverine,"M10 ""狼獾"""
XM57,
XM66F,
Zadymka,SDP 40 Z
leFH18B2,法五金
Šelma,
Škoda T 17,斯柯达T17
Škoda T 24,斯柯达T24
Škoda T 25,斯柯达T25
Škoda T 27,斯柯达T27
Škoda T 40,斯柯达T40
Škoda T 45,斯柯达T45
Škoda T 50,斯柯达T50
Škoda T 56,斯柯达T56
ความกล้าจากสวรรค์,
มังกรขาว,
รถถัง GSOR,
องครักษ์,
องครักษ์หิน,
เพเรกริน,
โซเทค,
